threshold,tp,fp,tn,fn,precision,recall,verify_rate,false_accept_rate,safe_accept_rate,accuracy
0.16855444810072237,186.0,392.0,87.0,4.0,0.3217993079584775,0.9789473684210527,0.8639760837070254,0.021052631578947368,0.18162839248434237,0.4080717488789238
0.16494004017924607,186.0,393.0,86.0,4.0,0.32124352331606215,0.9789473684210527,0.8654708520179372,0.021052631578947368,0.17954070981210857,0.40657698056801195
0.16409909987673582,186.0,394.0,85.0,4.0,0.32068965517241377,0.9789473684210527,0.866965620328849,0.021052631578947368,0.17745302713987474,0.40508221225710017
0.16335897331163332,186.0,395.0,84.0,4.0,0.32013769363166955,0.9789473684210527,0.8684603886397608,0.021052631578947368,0.17536534446764093,0.40358744394618834
0.16277551803850815,186.0,396.0,83.0,4.0,0.31958762886597936,0.9789473684210527,0.8699551569506726,0.021052631578947368,0.1732776617954071,0.4020926756352765
0.16203273746421187,186.0,397.0,82.0,4.0,0.3190394511149228,0.9789473684210527,0.8714499252615845,0.021052631578947368,0.17118997912317327,0.40059790732436473
0.16197078866289696,186.0,398.0,81.0,4.0,0.3184931506849315,0.9789473684210527,0.8729446935724963,0.021052631578947368,0.16910229645093947,0.3991031390134529
0.16148656419470817,186.0,399.0,80.0,4.0,0.31794871794871793,0.9789473684210527,0.874439461883408,0.021052631578947368,0.16701461377870563,0.3976083707025411
0.16122446029698173,186.0,400.0,79.0,4.0,0.3174061433447099,0.9789473684210527,0.8759342301943199,0.021052631578947368,0.1649269311064718,0.3961136023916293
0.16099982153538472,186.0,401.0,78.0,4.0,0.31686541737649065,0.9789473684210527,0.8774289985052317,0.021052631578947368,0.162839248434238,0.39461883408071746
0.15956221066576487,186.0,402.0,77.0,4.0,0.3163265306122449,0.9789473684210527,0.8789237668161435,0.021052631578947368,0.16075156576200417,0.3931240657698057
0.15910525941864667,186.0,403.0,76.0,4.0,0.3157894736842105,0.9789473684210527,0.8804185351270553,0.021052631578947368,0.15866388308977036,0.39162929745889385
0.15773733189508887,186.0,404.0,75.0,4.0,0.3152542372881356,0.9789473684210527,0.8819133034379671,0.021052631578947368,0.15657620041753653,0.3901345291479821
0.15745263602614054,186.0,405.0,74.0,4.0,0.3147208121827411,0.9789473684210527,0.8834080717488789,0.021052631578947368,0.1544885177453027,0.38863976083707025
0.15662805611418912,186.0,406.0,73.0,4.0,0.3141891891891892,0.9789473684210527,0.8849028400597907,0.021052631578947368,0.1524008350730689,0.38714499252615847
0.15615827138058058,186.0,407.0,72.0,4.0,0.3136593591905565,0.9789473684210527,0.8863976083707026,0.021052631578947368,0.15031315240083507,0.38565022421524664
0.15569288213701757,187.0,407.0,72.0,3.0,0.3148148148148148,0.9842105263157894,0.8878923766816144,0.015789473684210527,0.15031315240083507,0.38714499252615847
0.15511225369260156,188.0,407.0,72.0,2.0,0.31596638655462184,0.9894736842105263,0.8893871449925261,0.010526315789473684,0.15031315240083507,0.38863976083707025
0.15505647548334256,188.0,408.0,71.0,2.0,0.31543624161073824,0.9894736842105263,0.890881913303438,0.010526315789473684,0.14822546972860126,0.38714499252615847
0.15459406437571185,188.0,409.0,70.0,2.0,0.3149078726968174,0.9894736842105263,0.8923766816143498,0.010526315789473684,0.14613778705636743,0.38565022421524664
0.15414270244346223,188.0,410.0,69.0,2.0,0.31438127090301005,0.9894736842105263,0.8938714499252616,0.010526315789473684,0.1440501043841336,0.3841554559043348
0.15292736700785164,189.0,410.0,69.0,1.0,0.31552587646076796,0.9947368421052631,0.8953662182361734,0.005263157894736842,0.1440501043841336,0.38565022421524664
0.15178653893282207,189.0,411.0,68.0,1.0,0.315,0.9947368421052631,0.8968609865470852,0.005263157894736842,0.1419624217118998,0.3841554559043348
0.1512333596670887,189.0,412.0,67.0,1.0,0.3144758735440932,0.9947368421052631,0.898355754857997,0.005263157894736842,0.13987473903966596,0.38266068759342303
0.14998939012473028,189.0,413.0,66.0,1.0,0.313953488372093,0.9947368421052631,0.8998505231689088,0.005263157894736842,0.13778705636743216,0.3811659192825112
0.14830067998268257,189.0,414.0,65.0,1.0,0.31343283582089554,0.9947368421052631,0.9013452914798207,0.005263157894736842,0.13569937369519833,0.3796711509715994
0.1457795885242704,189.0,416.0,63.0,1.0,0.31239669421487604,0.9947368421052631,0.9043348281016442,0.005263157894736842,0.1315240083507307,0.37668161434977576
0.14457167793696865,189.0,417.0,62.0,1.0,0.3118811881188119,0.9947368421052631,0.905829596412556,0.005263157894736842,0.12943632567849686,0.375186846038864
0.14314176746079235,189.0,419.0,60.0,1.0,0.31085526315789475,0.9947368421052631,0.9088191330343797,0.005263157894736842,0.12526096033402923,0.3721973094170404
0.14231274076742745,189.0,420.0,59.0,1.0,0.3103448275862069,0.9947368421052631,0.9103139013452914,0.005263157894736842,0.12317327766179541,0.37070254110612855
0.1413386174057845,189.0,421.0,58.0,1.0,0.30983606557377047,0.9947368421052631,0.9118086696562033,0.005263157894736842,0.12108559498956159,0.3692077727952167
0.1388361646218525,189.0,422.0,57.0,1.0,0.309328968903437,0.9947368421052631,0.9133034379671151,0.005263157894736842,0.11899791231732777,0.36771300448430494
0.13358088897638845,189.0,423.0,56.0,1.0,0.3088235294117647,0.9947368421052631,0.9147982062780269,0.005263157894736842,0.11691022964509394,0.3662182361733931
0.13172263070414209,189.0,424.0,55.0,1.0,0.3083197389885807,0.9947368421052631,0.9162929745889388,0.005263157894736842,0.11482254697286012,0.36472346786248133
0.13077594184017485,189.0,425.0,54.0,1.0,0.30781758957654726,0.9947368421052631,0.9177877428998505,0.005263157894736842,0.1127348643006263,0.3632286995515695
0.12190669150469051,189.0,426.0,53.0,1.0,0.3073170731707317,0.9947368421052631,0.9192825112107623,0.005263157894736842,0.11064718162839249,0.3617339312406577
0.12077790315210057,189.0,427.0,52.0,1.0,0.3068181818181818,0.9947368421052631,0.9207772795216741,0.005263157894736842,0.10855949895615867,0.3602391629297459
0.11483546056102147,189.0,428.0,51.0,1.0,0.3063209076175041,0.9947368421052631,0.922272047832586,0.005263157894736842,0.10647181628392484,0.35874439461883406
0.11161340657274822,189.0,429.0,50.0,1.0,0.3058252427184466,0.9947368421052631,0.9237668161434978,0.005263157894736842,0.10438413361169102,0.3572496263079223
0.1099225258036533,189.0,430.0,49.0,1.0,0.3053311793214863,0.9947368421052631,0.9252615844544095,0.005263157894736842,0.1022964509394572,0.35575485799701045
0.10265519321677563,189.0,431.0,48.0,1.0,0.30483870967741933,0.9947368421052631,0.9267563527653214,0.005263157894736842,0.10020876826722339,0.3542600896860987
0.10035734040427652,189.0,432.0,47.0,1.0,0.30434782608695654,0.9947368421052631,0.9282511210762332,0.005263157894736842,0.09812108559498957,0.35276532137518685
0.09968321592668929,189.0,433.0,46.0,1.0,0.30385852090032156,0.9947368421052631,0.929745889387145,0.005263157894736842,0.09603340292275574,0.351270553064275
0.09957815846965674,189.0,434.0,45.0,1.0,0.30337078651685395,0.9947368421052631,0.9312406576980568,0.005263157894736842,0.09394572025052192,0.34977578475336324
0.0995005890427466,189.0,435.0,44.0,1.0,0.30288461538461536,0.9947368421052631,0.9327354260089686,0.005263157894736842,0.0918580375782881,0.3482810164424514
0.09931555959580982,189.0,436.0,43.0,1.0,0.3024,0.9947368421052631,0.9342301943198804,0.005263157894736842,0.08977035490605428,0.34678624813153963
0.09553470852849509,189.0,437.0,42.0,1.0,0.3019169329073482,0.9947368421052631,0.9357249626307922,0.005263157894736842,0.08768267223382047,0.3452914798206278
0.09170535327788094,189.0,438.0,41.0,1.0,0.3014354066985646,0.9947368421052631,0.9372197309417041,0.005263157894736842,0.08559498956158663,0.34379671150971597
0.08797675827318945,189.0,439.0,40.0,1.0,0.30095541401273884,0.9947368421052631,0.9387144992526159,0.005263157894736842,0.08350730688935282,0.3423019431988042
0.05847559138249222,189.0,440.0,39.0,1.0,0.3004769475357711,0.9947368421052631,0.9402092675635276,0.005263157894736842,0.081419624217119,0.34080717488789236
0.05721193282589439,189.0,441.0,38.0,1.0,0.3,0.9947368421052631,0.9417040358744395,0.005263157894736842,0.07933194154488518,0.3393124065769806
0.05398285678410267,189.0,442.0,37.0,1.0,0.29952456418383516,0.9947368421052631,0.9431988041853513,0.005263157894736842,0.07724425887265135,0.33781763826606875
0.05288273335785366,189.0,443.0,36.0,1.0,0.2990506329113924,0.9947368421052631,0.9446935724962631,0.005263157894736842,0.07515657620041753,0.336322869955157
0.049667237082823154,189.0,444.0,35.0,1.0,0.2985781990521327,0.9947368421052631,0.9461883408071748,0.005263157894736842,0.07306889352818371,0.33482810164424515
0.048930350922626625,189.0,445.0,34.0,1.0,0.2981072555205047,0.9947368421052631,0.9476831091180867,0.005263157894736842,0.0709812108559499,0.3333333333333333
0.04839235305778719,189.0,446.0,33.0,1.0,0.29763779527559053,0.9947368421052631,0.9491778774289985,0.005263157894736842,0.06889352818371608,0.33183856502242154
0.046123289147556285,189.0,447.0,32.0,1.0,0.2971698113207547,0.9947368421052631,0.9506726457399103,0.005263157894736842,0.06680584551148225,0.3303437967115097
0.045628636484707566,189.0,448.0,31.0,1.0,0.2967032967032967,0.9947368421052631,0.9521674140508222,0.005263157894736842,0.06471816283924843,0.32884902840059793
0.04543290119928514,189.0,449.0,30.0,1.0,0.2962382445141066,0.9947368421052631,0.953662182361734,0.005263157894736842,0.06263048016701461,0.3273542600896861
0.04542091166415885,189.0,450.0,29.0,1.0,0.29577464788732394,0.9947368421052631,0.9551569506726457,0.005263157894736842,0.060542797494780795,0.32585949177877427
0.045357733823397216,189.0,451.0,28.0,1.0,0.2953125,0.9947368421052631,0.9566517189835575,0.005263157894736842,0.05845511482254697,0.3243647234678625
0.044880929817292047,189.0,452.0,27.0,1.0,0.2948517940717629,0.9947368421052631,0.9581464872944694,0.005263157894736842,0.05636743215031315,0.32286995515695066
0.04472359813851366,189.0,453.0,26.0,1.0,0.29439252336448596,0.9947368421052631,0.9596412556053812,0.005263157894736842,0.054279749478079335,0.3213751868460389
0.044529386679359115,189.0,454.0,25.0,1.0,0.2939346811819596,0.9947368421052631,0.9611360239162929,0.005263157894736842,0.05219206680584551,0.31988041853512705
0.0441894384927864,189.0,455.0,24.0,1.0,0.29347826086956524,0.9947368421052631,0.9626307922272048,0.005263157894736842,0.05010438413361169,0.3183856502242152
0.04413503133858998,189.0,456.0,23.0,1.0,0.2930232558139535,0.9947368421052631,0.9641255605381166,0.005263157894736842,0.04801670146137787,0.31689088191330345
0.04363669394018812,189.0,457.0,22.0,1.0,0.29256965944272445,0.9947368421052631,0.9656203288490284,0.005263157894736842,0.04592901878914405,0.3153961136023916
0.04319580002601705,189.0,458.0,21.0,1.0,0.2921174652241113,0.9947368421052631,0.9671150971599403,0.005263157894736842,0.04384133611691023,0.31390134529147984
0.042737450932465,189.0,459.0,20.0,1.0,0.2916666666666667,0.9947368421052631,0.968609865470852,0.005263157894736842,0.04175365344467641,0.312406576980568
0.04264879815619814,189.0,460.0,19.0,1.0,0.29121725731895226,0.9947368421052631,0.9701046337817638,0.005263157894736842,0.03966597077244259,0.3109118086696562
0.0425461877803683,189.0,461.0,18.0,1.0,0.2907692307692308,0.9947368421052631,0.9715994020926756,0.005263157894736842,0.037578288100208766,0.3094170403587444
0.04253106179353318,189.0,463.0,16.0,1.0,0.2898773006134969,0.9947368421052631,0.9745889387144993,0.005263157894736842,0.033402922755741124,0.3064275037369208
0.04245666461246131,189.0,464.0,15.0,1.0,0.2894333843797856,0.9947368421052631,0.976083707025411,0.005263157894736842,0.031315240083507306,0.30493273542600896
0.042089967498924574,189.0,465.0,14.0,1.0,0.2889908256880734,0.9947368421052631,0.9775784753363229,0.005263157894736842,0.029227557411273485,0.3034379671150972
0.04208197353551016,189.0,466.0,13.0,1.0,0.2885496183206107,0.9947368421052631,0.9790732436472347,0.005263157894736842,0.027139874739039668,0.30194319880418535
0.04183007272861819,189.0,467.0,12.0,1.0,0.28810975609756095,0.9947368421052631,0.9805680119581465,0.005263157894736842,0.025052192066805846,0.3004484304932735
0.04174382054567849,189.0,468.0,11.0,1.0,0.2876712328767123,0.9947368421052631,0.9820627802690582,0.005263157894736842,0.022964509394572025,0.29895366218236175
0.041164103245103015,189.0,469.0,10.0,1.0,0.2872340425531915,0.9947368421052631,0.9835575485799701,0.005263157894736842,0.020876826722338204,0.2974588938714499
0.04076158899694368,189.0,470.0,9.0,1.0,0.2867981790591806,0.9947368421052631,0.9850523168908819,0.005263157894736842,0.018789144050104383,0.29596412556053814
0.040466227181024765,189.0,471.0,8.0,1.0,0.2863636363636364,0.9947368421052631,0.9865470852017937,0.005263157894736842,0.016701461377870562,0.2944693572496263
0.04028481206486642,189.0,472.0,7.0,1.0,0.2859304084720121,0.9947368421052631,0.9880418535127056,0.005263157894736842,0.014613778705636743,0.2929745889387145
0.03950374892563491,189.0,473.0,6.0,1.0,0.2854984894259819,0.9947368421052631,0.9895366218236173,0.005263157894736842,0.012526096033402923,0.2914798206278027
0.03845148653324293,189.0,474.0,5.0,1.0,0.2850678733031674,0.9947368421052631,0.9910313901345291,0.005263157894736842,0.010438413361169102,0.28998505231689087
0.03840429164532266,189.0,475.0,4.0,1.0,0.28463855421686746,0.9947368421052631,0.992526158445441,0.005263157894736842,0.008350730688935281,0.2884902840059791
0.02834078513520049,189.0,476.0,3.0,1.0,0.28421052631578947,0.9947368421052631,0.9940209267563528,0.005263157894736842,0.006263048016701462,0.28699551569506726
0.019097579187796053,190.0,476.0,3.0,0.0,0.2852852852852853,1.0,0.9955156950672646,0.0,0.006263048016701462,0.2884902840059791
0.00010419882480339108,190.0,478.0,1.0,0.0,0.2844311377245509,1.0,0.9985052316890882,0.0,0.0020876826722338203,0.28550074738415543
6.798854074718451e-05,190.0,479.0,0.0,0.0,0.28400597907324365,1.0,1.0,0.0,0.0,0.28400597907324365
0.0,190.0,479.0,0.0,0.0,0.28400597907324365,1.0,1.0,0.0,0.0,0.28400597907324365
